Location,CowTagID,lat,lon,Salinity,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,del15N,C_N,N_percent
Varari,V1,-17.53975298,-149.900506,0.30000000000000426,67.51391199999989,0.051948852021995506,0.03,4.2,0.33999999999999997,0.2,1.5693131120000001,1.491449791,0.005512358,0.079217751,0.191660771,4.6,34.53571429,0.946727778
Varari,V2,-17.53989003,-149.900519,0.30999999999999517,36.72910300000012,0.040938940161092674,0.06,4.84,0.4800000000000001,2.1399999999999997,0.9470447579999999,0.522329723,0.013778123,0.065594937,0.170858012,4.4,32.19318182,1.048576081
Varari,V3,-17.54012598,-149.90056,0.240000000000002,35.56881199999998,0.09971948829702626,0.04999999999999999,2.1799999999999997,0.44999999999999996,0.18,1.2488103060000002,0.3545304060000001,0.005838862000000001,0.04852419899999999,0.113861195,4,32.45090909,1.080889867
Varari,V4,-17.54024902,-149.900454,0.13000000000000256,42.67027999999982,0.03654725895887445,0.03,2.17,0.66,0.77,0.7841087789999999,0.594830671,0.008265299,0.058235287999999996,0.146260775,3.9,29.54045307,1.16017121
Varari,V5,-17.54025003,-149.900336,0.2700000000000031,44.963942000000316,0.030869814466582213,0.06,4.569999999999999,0.5800000000000001,0.42000000000000004,1.1128869250000002,0.9995069109999999,0.0050882570000000005,0.098957565,0.237780592,4.1,34.53696498,0.974888097
Varari,V6,-17.54002498,-149.900106,0.19999999999999574,42.486355,0.040169177299654635,0.07,3.95,0.47000000000000003,0.31,0.9702215350000001,0.589991969,0.003335003999999999,0.06988388400000001,0.204656575,4.9,31.34586466,1.074096507
Varari,V7,-17.54004803,-149.899985,0.21999999999999886,34.5116680000001,0.06275623818232923,0.04000000000000001,2.99,0.38,0.38999999999999996,0.44367845100000003,0.70652776,0.004393360000000001,0.08056052999999999,0.21222055299999998,4.8,31.32931727,0.994806233
Varari,V8,-17.54014903,-149.899896,0.5200000000000031,41.83841200000006,0.08926696446357418,0.07,7.51,0.8800000000000001,0.34,1.016610473,0.845446731,0.006061465,0.07075314,0.209265969,5.2,26.95665635,1.263891063
Varari,V9,-17.540245,-149.899765,0.0899999999999963,54.036509000000024,0.03460752572394199,0.01999999999999999,1.4000000000000001,0.17000000000000004,0.27,0.889693499,0.4294807930000001,0.0015296449999999996,0.057978222999999995,0.183904401,3.6,38.33766234,0.892029657
Varari,V10,-17.54030501,-149.899788,0.17999999999999972,60.09651699999995,0.035491479496920775,0.010000000000000009,2.7800000000000002,0.2,0.16999999999999998,1.144033997,0.827134864,0.0032374809999999995,0.046026549,0.14805078500000002,4,33.6626506,0.977659115
Varari,V11,-17.54019303,-149.900068,0.4100000000000037,61.27340299999969,0.02306525963630257,0.03,6.95,0.77,0.66,0.563787035,0.564349373,0.004833756000000001,0.057985803999999995,0.180363426,4.5,28.34951456,1.187867605
Varari,V12,-17.54030996,-149.900112,0.1599999999999966,21.036494000000403,0.03521374400037658,0.04999999999999999,3.3299999999999996,0.31,0.5,0.635724822,0.655545904,0.005197145,0.061502850000000005,0.188911687,3.8,31.12132353,1.101526748
Varari,V13,-17.540749,-149.899133,0.14000000000000057,48.47108799999978,0.04614522869867521,0.03,0.8199999999999998,0.05999999999999994,0.14,0.8552478639999999,1.010404213,0.002538068000000001,0.05440287,0.177208403,3.6,36.34156379,0.949033392
Varari,V14,-17.54039696,-149.899396,0.10000000000000142,75.96885399999974,0.07003982989544788,0.010000000000000009,2.21,0.15999999999999998,0.36999999999999994,1.3838734099999999,1.572474567,0.0046557939999999996,0.062713952,0.197968844,4.5,36.73913043,0.892337536
Varari,V15,-17.54014299,-149.900183,0.30000000000000426,62.854237999999896,0.08042260257479406,0.10000000000000003,6.96,0.6900000000000001,0.20999999999999996,0.8817502829999999,0.938352201,0.0025489680000000004,0.052851050999999996,0.186217429,4.6,30.09271523,1.139493642
Varari,V16,-17.54029797,-149.900492,0.19000000000000483,42.076130999999805,0.05590350567030988,0.01999999999999999,0.7100000000000001,0.14999999999999997,0.56,1.4479646240000001,0.915703334,0.006802884,0.058641693,0.18391983,3.7,38.21461187,0.876701361
Varari,V17,-17.54031901,-149.899572,1.029999999999994,46.508644000000004,0.058722176025643336,0.07999999999999999,6.14,0.5800000000000001,0.09000000000000002,1.284872884,1.055391363,0.0032953329999999992,0.061559907999999997,0.21525917900000002,4.3,30.83150183,1.079862347
Varari,V18,-17.54019697,-149.899906,0.4399999999999977,61.494542999999794,0.03848272071377323,0.1,6.79,0.78,0.27999999999999997,1.0961226780000002,0.985226953,0.005222219,0.063918605,0.204775145,4.3,28.9893617,1.167943674
Varari,V19,-17.54050802,-149.89978,0.35999999999999943,52.21709099999998,0.0541008528008895,0.03,0.5900000000000001,0.23999999999999996,0.3,0.677693128,0.57645928,0.005237019000000001,0.058897392,0.20740676000000002,3.5,34.24723247,1.03684432
Varari,V20,-17.54045103,-149.899509,0.240000000000002,47.01646900000014,0.05557328903129566,0.08000000000000002,1.13,0.29,0.21,0.9998530589999999,0.7443360400000001,0.00409206,0.056060951,0.198080654,3.8,33.57370518,0.988305705
Varari,VSEEP,-17.540302,-149.899331,6.73,478.02873699999964,0.29442250591121777,0.8700000000000001,161.24,12.35,0.8600000000000001,0.883303602,1.711179398,0.020979669000000003,0.07356976900000001,0.19914975299999998,8,25.96463023,1.249297019
Cabral,C1,-17.517048,-149.912693,0.2700000000000031,50.028098999999656,0.1978214824786848,0.1,2.58,0.47000000000000003,0.37,0.4440316230000001,0.639025213,0.007475486,0.076158891,0.171991446,3.5,48.46153846,0.638899128
Cabral,C2,-17.51706904,-149.912949,0.1700000000000017,110.23448400000007,0.2268979573698484,0.010000000000000009,11.41,0.10999999999999999,0.51,0.501858361,0.23437541399999995,0.008616873000000002,0.06591344499999999,0.158212935,3.5,42.07428571,0.677113562
Cabral,C3,-17.51697499,-149.913111,0.12000000000000455,30.031131000000187,0.183090584920798,0.09000000000000002,3.36,0.33999999999999997,0.35,1.272519987,0.537697184,0.012304630000000002,0.09300536899999999,0.201919527,3.2,39.455,0.769497134
Cabral,C4,-17.51679302,-149.912772,0.18999999999999773,41.92455400000017,0.14921930857329357,0.01999999999999999,3.8,0.27,0.43999999999999995,0.28617227,0.05205112100000009,0.012267450999999999,0.035130561,0.135635333,3.5,43.25925926,0.629688654
Cabral,C5,-17.51659596,-149.912877,0.5300000000000011,42.59263099999998,0.12412263723784278,0.12000000000000001,5.42,0.37,0.39999999999999997,0.490535602,0.8441040119999998,0.012520178000000002,0.049618024999999996,0.17324282900000001,3.5,48.7125,0.590951062
Cabral,C6,-17.51653796,-149.913134,0.259999999999998,40.01064499999984,0.036168815636152374,0.13999999999999999,0.6099999999999999,0.47,0.24000000000000002,1.284909812,0.19560385800000002,0.0038646360000000003,0.060165881,0.178738682,3.4,47.6013986,0.576961872
Cabral,C7,-17.51630402,-149.913229,0.010000000000005116,28.14258299999983,0.060971123740163335,0.04000000000000001,0.8499999999999999,0.19,0.07999999999999999,0.5514794399999998,0.614725264,9.354799999999972e-5,0.019438184000000004,0.05369828500000001,3.6,39.2974359,0.715543813
Cabral,C8,-17.51632397,-149.91291,0.22000000000000597,28.14268600000014,0.11987914323969484,0.06,3.45,0.13,0.32999999999999996,1.096530853,1.0141299099999999,0.007165755000000001,0.060693208000000005,0.17790920999999998,3.4,47.83333333,0.582106551
Cabral,C9,-17.51639103,-149.913111,0.04000000000000625,40.79814400000032,0.07277253785557303,0.07,3.71,0.37999999999999995,0.38,0.792137467,0.751248927,0.005158113000000001,0.055186943,0.172011759,3.2,44.52352941,0.649673253
Cabral,C10,-17.51588602,-149.912912,0.20000000000000284,60.67092599999978,0.15693118959082852,0.06999999999999998,3.46,0.18,0.14,0.7730687580000001,0.719155191,0.005111879,0.039145321,0.151968412,3.1,49.44137931,0.56603037
Cabral,C11,-17.51598098,-149.913194,0.10999999999999943,12.223617999999988,0.08114312080705677,0.06999999999999998,1.6900000000000002,0.31999999999999995,0.33999999999999997,0.7048394840000001,0.6028835269999999,0.006299999999999999,0.047086871,0.155205496,3.1,37.4009901,0.771994191
Cabral,C12,-17.51595701,-149.913303,0.14000000000000057,5.956652999999733,0.07068800580532386,0.1,2.75,0.78,0.26,0.697079225,0.5419493099999999,0.004912729,0.053644886,0.16041091899999999,3.3,34.125,0.856700908
Cabral,C13,-17.51557102,-149.913136,0.9500000000000028,86.75843600000007,0.20897645243187046,0.08999999999999997,1.7699999999999996,0.31,0.45999999999999996,0.701413903,0.941803546,0.009631675999999999,0.056198171,0.158348034,3.2,37.72631579,0.751968971
Cabral,C14,-17.51652597,-149.913031,0.1700000000000017,16.924337999999807,0.15183964997194543,0.03,0.7699999999999998,0.16999999999999998,0.07,0.8497466899999999,0.14997425399999997,0.002386666000000001,0.009594697999999999,0.043122408,3.4,47.74074074,0.614171437
Cabral,C15,-17.51721597,-149.913056,0.04999999999999716,14.480348000000049,0.1600088944670217,0.04000000000000001,0.28000000000000025,0.13,0.03999999999999998,0.9816631420000002,0.22660603499999998,7.273880000000007e-4,0.007653511000000002,0.03056184799999999,3,34.87804878,0.958205118
Cabral,C16,-17.51723299,-149.912976,0.29999999999999716,76.25070499999993,0.2136738576351549,0.03,6.279999999999999,0.23000000000000004,0.99,0.8440853940000002,0.8852689869999999,0.013948585,0.05924186100000001,0.16282163100000002,3.3,33.66509434,0.841670637
Cabral,C17,-17.51721203,-149.912771,0.21999999999999886,84.03069199999982,0.192855223283388,0.14,4.9,0.32999999999999996,0.49,0.7576064379999999,0.9144670870000002,0.011683491999999998,0.06131916800000001,0.182084243,3.4,39.69680851,0.736705984
Cabral,C18,-17.51757103,-149.912982,0.3999999999999986,53.51131399999986,0.05760781729792175,0.06,2.71,0.25000000000000006,0.43,0.611005746,0.75963693,0.004155263,0.05257880100000001,0.1653367,3,36.13471503,0.763781709
Cabral,C19,-17.51770397,-149.912893,0.259999999999998,71.136391,0.05183732053995449,0.03999999999999998,2.37,0.12,0.29000000000000004,0.7484390769999999,0.632417393,0.0032140520000000002,0.049363186,0.16408854,3.5,33.94977169,0.843410614
Cabral,C20,-17.51692303,-149.912724,0.14000000000000057,67.83391699999993,0.15240229764406266,0.03,3.37,0.46,0.36,0.606191621,12.064990473,0.009667945999999998,0.077769822,0.19452763,3.7,31.50917431,0.862717163
Cabral,CSEEP,-17.516384,-149.912515,27.122,212.398193,0.70354814566398,4.09,770.91,18.15,1.73,0.9617406780000001,2.037906413,0.026759799,0.135588217,0.18552612,3.5,49.46357616,0.591044309
