Location,CowTagID,Season,lat,lon,adj_CT_depth_cm,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,del15N,C_N,N_percent
Varari,V1,Dry,-17.53975298,-149.900506,76.6,0.0035253436913773675,0.02286147595971395,0.011962247765351644,0.002977831097233636,0.06004625342957236,0.7317704558124768,0.24515293502882796,0.22070820656292228,0.38743449494761634,0.5770489552732508,0.20038462125518575,0.7730904031260509,1.1435214960582174,5,27.69463087248322,1.108259883223623
Varari,V1,Wet,-17.53975298,-149.900506,76.6,0.004132087502150571,0.01435976065868677,0.005260125528165121,0.0069979613758071975,0.11526763734033306,0.8344845362563399,0.5876430605248365,0.5695909849011092,NA,NA,NA,NA,NA,5,27.69463087248322,1.108259883223623
Varari,V2,Dry,-17.53989003,-149.900519,69.19999999999999,0.00406893526205163,0.02140842741461022,0.0065488656887084775,0.0025094071163059262,0.13205891141466733,0.8852324337902289,0.31724162541680523,1.0945747520561078,0.27347824564146284,0.2073165125733818,0.477929916258935,0.7345816200491587,0.9532328881367382,4.8,30.28793774319066,1.0367919961271583
Varari,V2,Wet,-17.53989003,-149.900519,69.19999999999999,0.0025118095027277434,0.013567205984080663,0.0046787944361478175,0.006598030655909956,0.07735912662328283,0.6476671996753083,0.4305350108279636,0.6113550733133759,NA,NA,NA,NA,NA,4.8,30.28793774319066,1.0367919961271583
Varari,V3,Dry,-17.54012598,-149.90056,52,0.0027934323865488656,0.018716944374894677,0.0067045565319345,0.005316379820132989,0.1043461544756868,0.5578839285379749,0.34358868080523736,0.20767806153025503,0.284787191969565,0.1542838515261543,0.2406846549748536,0.5482982167887741,0.5868450334292649,4.3,29.70921985815603,1.116301163803341
Varari,V3,Wet,-17.54012598,-149.90056,52,0.0023215544115564074,0.012446363141633688,0.004807381981405193,0.007107237606659988,0.16610854382735682,0.6294416996541776,0.4670060536566277,0.41403772377965625,NA,NA,NA,NA,NA,4.3,29.70921985815603,1.116301163803341
Varari,V4,Dry,-17.54024902,-149.900454,58.7,0.0015018441390325698,0.02042221800876508,0.008148307011627548,0.001935568073880772,0.06593406593406594,0.653205103062328,0.48497019724535523,0.6570901595232821,0.21493890844405802,0.25316014344756826,0.38325594902272814,0.7388104075174692,0.9886234080455051,4,29.212121212121215,1.1182649949169774
Varari,V4,Wet,-17.54024902,-149.900454,58.7,0.001364680393855234,0.012245241020313317,0.004352944862947348,0.005670946602546283,0.10500535758902584,0.14741166446304024,0.157875816257036,0.4298002019871006,NA,NA,NA,NA,NA,4,29.212121212121215,1.1182649949169774
Varari,V5,Dry,-17.54025003,-149.900336,70.9,0.0032703340333117854,0.020735800191829985,0.008484361102369503,0.001788221662177194,0.1289529905497771,1.0935016410253575,0.4669989739336228,0.6644862301909489,0.30865276832987193,0.5979645795596488,0.26535032851623974,0.852715792689815,1.3312078814902386,4.1,33.603846153846156,1.013368671317769
Varari,V5,Wet,-17.54025003,-149.900336,70.9,0.0012730060662535974,0.013109145111101303,0.006432838483211966,0.005845844443119876,0.1501308245871782,0.5368785595130159,0.4353488797988468,0.4633979228256932,NA,NA,NA,NA,NA,4.1,33.603846153846156,1.013368671317769
Varari,V6,Dry,-17.54002498,-149.900106,67.69999999999999,0.002588939100796746,0.02154627961154416,0.007859378250908692,0.0025882454527324603,0.13516617991854188,0.6279034552863895,0.344118186258906,0.43068698192581506,0.2687622622700707,0.2606866013465512,0.14363247562981962,0.6680136638323492,1.0198658661331474,5,28.411149825783973,1.1610032362459548
Varari,V6,Wet,-17.54002498,-149.900106,67.69999999999999,0.002886780836104913,0.014863314566645197,0.013375449635321937,0.006588401885662157,0.10003143753628747,0.5430889704612153,0.6100869876454501,0.3236160279302652,NA,NA,NA,NA,NA,5,28.411149825783973,1.1610032362459548
Varari,V7,Dry,-17.54004803,-149.899985,45.9,0.0029450638804930204,0.020792598276963645,0.0070111576097338524,0.0036299111808914294,0.0750692363806564,0.4779139448452654,0.26401109808424744,0.37874805357734326,0.12321138355464485,0.2933133576086544,0.17973143617377435,0.745945115736296,0.8620907378227193,4.7,28.98625429553265,1.1191877235490943
Varari,V7,Wet,-17.54004803,-149.899985,45.9,0.002915088243475749,0.014809182776610202,0.004948525247526369,0.0064403571910543085,0.06971808622587501,0.5802573824666347,0.47847849506012397,0.18086028490611109,NA,NA,NA,NA,NA,4.7,28.98625429553265,1.1191877235490943
Varari,V8,Dry,-17.54014903,-149.899896,37.9,0.006249739573359883,0.02087119399640018,0.008173382744667473,0.0054526970116401405,0.15548413805175698,1.1969716701299125,0.5978174819254594,0.4348745981937807,0.2817684313578112,0.403793510659775,0.24240429350165685,0.6063554436885529,1.0631227159061778,5.1,28.970149253731343,1.0833535451532057
Varari,V8,Wet,-17.54014903,-149.899896,37.9,0.00245993551077023,0.012464943103395097,0.004781311489711908,0.005834951700019159,0.07057746871670721,0.5105272482574585,0.3575158058480793,0.41978522351484704,NA,NA,NA,NA,NA,5.1,28.970149253731343,1.0833535451532057
Varari,V9,Dry,-17.540245,-149.899765,77,0.001153925437009229,0.02069664802431982,0.009681711393501767,0.001852399490849337,0.04444444444444442,0.4964551386872236,0.13048222925438085,0.4242640687119286,0.25698562056828106,0.2772832668795726,0.08022407120137766,0.6176806334658312,0.8332878324992486,3.9,31.95864661654135,1.0175975516449889
Varari,V9,Wet,-17.540245,-149.899765,77,0.0011246120882496082,0.009124975163562674,0.004807208273751528,0.006266675873087434,0.07685964186525705,0.18829850455037506,0.3365826591977003,0.2356156651004597,NA,NA,NA,NA,NA,3.9,31.95864661654135,1.0175975516449889
Varari,V10,Dry,-17.54030501,-149.899788,32.9,0.002087153487420246,0.020138025316955716,0.011315326798321751,0.0019712671978323404,0.02685350089254076,0.7252566934967588,0.19215019048813464,0.25782681525913215,0.33119771948777355,0.35693392176334665,0.17194889005128836,0.8061008777601281,1.0953514841549192,4,28.625874125874127,1.155275488770399
Varari,V10,Wet,-17.54030501,-149.899788,32.9,6.694424003233335e-4,0.01168915944260949,0.004543272013292672,0.005995534300766949,0.06362281848786919,0.10806143190727223,0.38968896828445554,0.3668340374683701,NA,NA,NA,NA,NA,4,28.625874125874127,1.155275488770399
Varari,V11,Dry,-17.54019303,-149.900068,55.599999999999994,0.0049544272598986945,0.020312876604673433,0.01154147295576953,0.001365403469803171,0.05921438772761373,1.279521405366305,0.5513290215863886,0.5770793526202586,0.15842377833571802,0.27289691646577935,0.2395882826723657,0.6545968412318555,0.9929372781131399,4.3,31.087248322147648,1.1118573240802925
Varari,V11,Wet,-17.54019303,-149.900068,55.599999999999994,0.0032020632265569184,0.012780992901723813,0.012362114774365506,0.005927114772018969,0.11854677754458078,0.7006176301404183,0.6322755272779434,0.4478083834642356,NA,NA,NA,NA,NA,4.3,31.087248322147648,1.1118573240802925
Varari,V12,Dry,-17.54030996,-149.900112,54.7,0.0021722784944883454,0.020967890162534798,0.004192495541607882,0.00194971367476079,0.09819304088496757,0.836747946155894,0.23701368513785817,0.534875479193485,0.197790125321537,0.28870022319373423,0.26281331012913434,0.7813442232806364,1.1099019649354616,4.4,31.0381679389313,1.0080412450463625
Varari,V12,Wet,-17.54030996,-149.900112,54.7,0.001520135540301421,0.013187504805594497,0.006515383239228373,0.005890346177086344,0.09252381843620781,0.07980300662149033,0.4082288840290883,0.24996545154671165,NA,NA,NA,NA,NA,4.4,31.0381679389313,1.0080412450463625
Varari,V13,Dry,-17.540749,-149.899133,72.80000000000001,0.0015970835099549051,0.02164819248206295,0.008854334637584532,0.0024061910812708132,0.06839665216351999,0.2738866253563001,0.05488114604737527,0.18125692120898346,0.28606420597441634,0.4512045990399661,0.1346956427295285,0.6572472805972726,1.0331214798405857,3.9,34.635999999999996,0.9785501800532332
Varari,V13,Wet,-17.540749,-149.899133,72.80000000000001,0.0028567206741856614,0.01345692909566586,0.005462850034908242,0.006166555912221369,0.08518553415083574,0.08289427928213756,0.40576557490851684,1.2439674093837931,NA,NA,NA,NA,NA,3.9,34.635999999999996,0.9785501800532332
Varari,V14,Dry,-17.54039696,-149.899396,61.8,0.0013202564413799934,0.02276459963500793,0.014489816638493155,0.00392084363530288,0.02247191011235957,0.36351650079991094,0.14427128138470402,0.3775598499962861,0.37259548657242675,0.4843101167466968,0.20728074569164695,0.7617362842022594,1.1748921383167992,4.7,25.52012383900929,1.2139206253758266
Varari,V14,Wet,-17.54039696,-149.899396,61.8,0.0011484419149067023,0.014238415251764718,0.006278748078681894,0.006463368975985726,0.055611899553772694,0.20999896279266653,0.24727820592088381,0.08650194643266797,NA,NA,NA,NA,NA,4.7,25.52012383900929,1.2139206253758266
Varari,V15,Dry,-17.54014299,-149.900183,43.50000000000001,0.003993392537686044,0.020929290643274073,0.012576023694090126,0.004698611190238851,0.1832491389163405,1.2408580688286552,0.5438205041562342,0.24274691503079607,0.296937485819563,0.3680437023113069,0.12291490272399781,0.7297857540188787,1.2470858624378485,4.7,28.49248120300752,1.120094323732525
Varari,V15,Wet,-17.54014299,-149.900183,43.50000000000001,0.0027136031211551417,0.01324254801179489,0.005430609251748703,0.005933978340637073,0.08484084789211134,0.772234149528157,0.51947681174026,1.2054253008992388,NA,NA,NA,NA,NA,4.7,28.49248120300752,1.120094323732525
Varari,V16,Dry,-17.54029797,-149.900492,75.7,0.0022977252572463345,0.019773815708611864,0.008558439357541055,0.002958537712884415,0.04878048780487803,0.2932654089909609,0.20360946887818707,0.5893200469947726,0.35331964724095083,0.43235186709573226,0.3618538596539712,0.74774705555814,1.129940798947439,3.6,35.772532188841204,0.930734201485979
Varari,V16,Wet,-17.54029797,-149.900492,75.7,0.0010314686024005702,0.011910924913452301,0.0040368765585537,0.005544187957237637,0.10518529297458322,0.2681313015180378,0.22583282647937147,0.32626429990262934,NA,NA,NA,NA,NA,3.6,35.772532188841204,0.930734201485979
Varari,V17,Dry,-17.54031901,-149.899572,69.2,0.01199832735792775,0.022430916315189703,0.008930293778926308,0.003004972943000613,0.16611656238360525,0.8232566676337614,0.4352167678077583,0.13550013022350507,0.3434511578012972,0.4063144582151508,0.16250743054150663,0.7401483187769744,1.156980008869982,4.4,29.85409252669039,1.0746930814242552
Varari,V18,Dry,-17.54019697,-149.899906,31.500000000000007,0.0052612975224587966,0.020624812154994798,0.01105961590078255,0.001975068262959246,0.19543398999264291,1.168301181915863,0.5733203156666398,0.3481553119113956,0.2770896763961975,0.4344933837513153,0.22574873752034721,0.7456629165571274,1.1022546382176226,4.6,30.38783269961977,1.0523788563883
Varari,V18,Wet,-17.54019697,-149.899906,31.500000000000007,0.008011889167475816,0.006692647136707362,0.011007758402474931,0.0064756224519095145,0.17904429414269712,1.1912069366487537,0.7465236102588101,1.620375903255573,NA,NA,NA,NA,NA,4.6,30.38783269961977,1.0523788563883
Varari,V19,Dry,-17.54050802,-149.89978,82.9,0.004173565255139197,0.019716357073384067,0.010764565441062074,0.0031475588058303,0.07228915662650601,0.24358360531463985,0.28404233183689054,0.5505828438658037,0.19331140741949426,0.26519751612832226,0.2782594522326421,0.7850434171046449,1.1307864854610339,3.9,30.94736842105263,1.0290809099241731
Varari,V19,Wet,-17.54050802,-149.89978,82.9,0.001364866965786805,0.01115469072100989,0.004534551479525496,0.005493049733371275,0.20762666277908245,0.1997303026012873,0.922973274274469,1.0349025460610024,NA,NA,NA,NA,NA,3.9,30.94736842105263,1.0290809099241731
Varari,V20,Dry,-17.54045103,-149.899509,65,0.0029002131242118366,0.021696452540555845,0.00923841622176224,0.0029608178352200213,0.18175106237265048,0.3992970862249473,0.28368858843917966,0.3443843710955662,0.2887282979298986,0.3086308609216816,0.18343906978357485,0.7161210791195227,1.065069825836206,4,30.212927756653993,1.099130725509863
Varari,V20,Wet,-17.54045103,-149.899509,65,0.0015855440347523233,0.014238415251764718,0.006679444627277453,0.006170555148783369,0.05595415153427213,0.10463448282855331,0.4408239703290506,0.5539842548260274,NA,NA,NA,NA,NA,4,30.212927756653993,1.099130725509863
Varari,VSEEP,Dry,-17.540302,-149.899331,NA,0.06000281183972864,0.02243222817675461,0.05963690474707708,0.011501568236834871,0.6630108093638695,1.2036640194893327,1.2523296239255115,0.512954580836907,0.23984702783816958,0.576526655547372,0.4115280019871381,0.42469774826960377,0.7613792752446984,7.2,22.51840490797546,1.2382724959167395
Varari,VSEEP,Wet,-17.540302,-149.899331,NA,0.313307633911043,0.037903020407035165,0.1464287471259336,0.05134350005282576,0.7324546975169554,0.9252116971882681,0.8531845171615737,0.9602765778693314,NA,NA,NA,NA,NA,7.2,22.51840490797546,1.2382724959167395
Cabral,C1,Dry,-17.517048,-149.912693,78.9,0.0035938551696538088,0.019344577338395643,0.009058649046611132,0.011119861524914431,0.23971413866036165,0.23006358649129877,0.8033729913715709,1.183855132690946,0.17072992656486988,0.25558004890576397,0.20207964899512262,0.6263102713043177,0.8593562751451053,NA,NA,NA
Cabral,C1,Wet,-17.517048,-149.912693,78.9,0.003299793059473002,0.020572652046480105,0.04264191650836554,0.011974137872536476,0.040817037458229274,0.40762001153658534,0.9585836747232025,0.33425572124739317,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C2,Dry,-17.51706904,-149.912949,87.19999999999999,0.002113442370712877,0.019344577338395643,0.020120574800740407,0.011749790991599236,0.025471335405424688,0.6385389850237039,0.13021925274222884,0.9787847302391547,0.17252304281256764,0.12270868477884317,0.27254058939021564,0.5146205978467031,0.6749842067984564,NA,NA,NA
Cabral,C2,Wet,-17.51706904,-149.912949,87.19999999999999,0.003481379119627371,0.014910425785575032,0.017794389916043808,0.01428955386043205,0.07768533114235206,0.5820234123999807,0.10821660965736393,0.17275924406776222,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C3,Dry,-17.51697499,-149.913111,99.6,0.001570385992616799,0.015727991909931776,0.006428679561328205,0.009434243473589303,0.19641387920270192,0.44933289853326713,0.2562017114526565,1.1142178788197044,0.38367082514694745,0.23744800299673446,0.3972450996420961,0.6803704736898201,0.9439327868008268,NA,NA,NA
Cabral,C3,Wet,-17.51697499,-149.913111,99.6,0.002497750727755849,0.012811130739941116,0.008782537920091519,0.01072697535959779,0.047198141131911744,0.26847622861915543,0.12300922056159887,0.410188321583886,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C4,Dry,-17.51679302,-149.912772,90.6,0.0028928530088419267,0.0230276096297811,0.009089616184901547,0.009413204267891767,0.055872606695770204,0.34510741064458056,0.3856486157244716,0.9195031871130795,0.10403803850311169,0.02964855502061916,0.33909315294238,0.2881939204019963,0.5832204632676184,NA,NA,NA
Cabral,C4,Wet,-17.51679302,-149.912772,90.6,0.0017542992629318304,0.020996781084468535,0.009813934423407562,0.012104639606554512,0.2665733206491136,0.24927408327610276,0.14832060375245812,0.6951459615925022,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C5,Dry,-17.51659596,-149.912877,89,0.006356494688217627,0.021459750419879613,0.00872336214064157,0.006542851285351216,0.28864650044956613,0.44743584903720857,0.7961786489750939,1.1383797771903335,0.206144847969583,0.3782651541006481,0.3787300680666578,0.39950588516804936,1.039265183085995,NA,NA,NA
Cabral,C5,Wet,-17.51659596,-149.912877,89,0.0028955711290420895,0.02016592045110434,0.007871240419008113,0.01067919506235718,0.07111987208049836,0.47369012819878703,0.18495937935157705,0.4652709872397972,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C6,Dry,-17.51653796,-149.913134,130.9,0.003198723136482079,0.004311159291362507,0.007628430801437073,0.0019263554869690227,0.42552315900281684,0.18782591471789292,0.9994933853786191,0.9850960365281305,0.3516598224618189,0.09998525099431599,0.21940261365884067,0.575807602179999,1.1100302149283399,NA,NA,NA
Cabral,C6,Wet,-17.51653796,-149.913134,130.9,0.001125455336595508,0.010611638099776366,0.007577939727661744,0.004882385892600365,0.06500159522446775,0.2707485685627783,0.17201123661761983,0.4103495926966157,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C7,Dry,-17.51630402,-149.913229,90.1,1.949832569107705e-4,0.006734350297014687,0.008500738014654913,0.005368620172585489,0.14142135623730953,0.3074377309506728,0.26087434645717283,0.22627416997969516,0.28273101320644,0.5306421486151015,0.011171331462974127,0.31411812268807027,0.414106228253636,NA,NA,NA
Cabral,C7,Wet,-17.51630402,-149.913229,90.1,0.002052123948286468,0.012562912106522182,0.015299210517061656,0.0057373829355360124,0.10192956468430982,0.6704453600659218,0.07057881515046006,0.2356101683123259,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C8,Dry,-17.51632397,-149.91291,99.70000000000002,0.0028348117923032916,0.008426202270044054,0.0052374887373059925,0.006285935229380623,0.13943216575407852,0.3379757225274675,0.16073903395577888,0.9417315813996768,0.3334878202052248,0.3325049436032245,0.24203308012750877,0.6663457184038634,1.093998329747344,NA,NA,NA
Cabral,C8,Wet,-17.51632397,-149.91291,99.70000000000002,0.0011706520168963022,0.016008489728464356,0.013764030325861121,0.010449585619534303,0.13493154014588868,0.34514054531127975,0.18960812727578868,0.6449629700812306,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C9,Dry,-17.51639103,-149.913111,72.1,4.5048087223605715e-4,0.0069446177813951935,0.007981285368334744,0.004064922406938041,0.15166470005022462,0.5586136057217111,0.3482710229804226,1.076145968855298,0.26879306124008,0.3193348280840643,0.24661630493458617,0.7224981282709653,1.1620875691580692,NA,NA,NA
Cabral,C9,Wet,-17.51639103,-149.913111,72.1,0.0026121561975915217,0.014167256538760128,0.026044505968937762,0.011134223122247402,0.07540274272649555,0.7074841352962661,0.21273624030500438,0.5633318696506949,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C10,Dry,-17.51588602,-149.912912,104.7,0.0024625175957768905,0.011642472162613954,0.010835299257344472,0.008253958456173572,0.1505846504842085,0.33118107180179335,0.19724304328821674,0.24246280339863743,0.2975160647511543,0.2212522833040479,0.15578451336392357,0.43853429241199027,1.0481621604433915,NA,NA,NA
Cabral,C10,Wet,-17.51588602,-149.912912,104.7,0.0014697024800264678,0.019490435335011914,0.0077198012893588104,0.010446823563482732,0.10399782592919257,0.2689594555989424,0.14072982516312138,0.59627092460216,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C11,Dry,-17.51598098,-149.913194,101.9,0.0013772945328340987,0.005952970734988507,0.002512334922555702,0.004386491828565661,0.1439074125877021,0.28378616710949245,0.24180302630912287,1.0149822743719514,0.26785362705365307,0.30278037654911083,0.26567103615148946,0.4996918054270033,0.924291055866387,NA,NA,NA
Cabral,C11,Wet,-17.51598098,-149.913194,101.9,0.002438917344995896,0.012231822672825032,0.01645567214213727,0.011510046106440358,0.11919994823904016,0.3731232182258688,0.1901956332666062,0.7579354915351129,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C12,Dry,-17.51595701,-149.913303,82.19999999999999,0.0019305019305019384,0.005803094280294102,0.0014505092518073495,0.0050884808032034615,0.2011271036886664,0.4491041128411725,0.5007133191905985,0.6813559528664673,0.23563223495521468,0.2633516043154971,0.24447292405314083,0.5613672550954064,0.9208011086445944,NA,NA,NA
Cabral,C12,Wet,-17.51595701,-149.913303,82.19999999999999,0.0015306586112247055,0.011477041944908187,0.015799752993568658,0.008467197146574875,0.16297401547800197,0.3001866673468987,0.48426950468536983,0.796831596257641,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C13,Dry,-17.51557102,-149.913136,69.80000000000001,0.012609176053035073,0.016577705660340922,0.018006643621231465,0.010938763187843271,0.164807801966273,0.13771895099308132,0.2347106147157012,1.1019784634053609,0.26878694342282566,0.30930085983709765,0.20610156656198714,0.4481917572060106,0.8394674624138936,NA,NA,NA
Cabral,C13,Wet,-17.51557102,-149.913136,69.80000000000001,0.0017974021086982375,0.019639851742668083,0.021692089711381552,0.015728328499650633,0.17851990547148547,0.26687912454390444,0.2613278771545977,0.7995527797771957,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C14,Dry,-17.51652597,-149.913031,130.2,0.003321125923517455,0.026193942747053424,0.0052074362505841595,0.01344900236298423,0.09866606249114616,0.2562222218887724,0.24284475313477388,0.16228680223953548,0.3663558925265839,0.11686022291406238,0.14807189994267733,0.12172093757221523,0.24615365472714473,NA,NA,NA
Cabral,C14,Wet,-17.51652597,-149.913031,130.2,0.003343266823539396,0.016001508141693054,0.022128476787673615,0.010417682528922514,0.05383420095451652,0.6271324626482931,0.16450912112023167,0.8159470617654457,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C15,Dry,-17.51721597,-149.913056,110.9,9.757234458210397e-4,0.017472304753641362,0.0044513451040550855,0.0141431390432925,0.13468700594029479,0.08799551054765932,0.14946972610447348,0.12856486930664493,0.4348651813253744,0.16553421004095611,0.05242680554097092,0.127369851534233,0.20752211694256767,NA,NA,NA
Cabral,C15,Wet,-17.51721597,-149.913056,110.9,0.0013468622149668747,0.012579427178388721,0.0082178389168401,0.00977382564740697,0.09375016736119467,0.2009458327677316,0.2624949855107045,0.6613110950229135,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C16,Dry,-17.51723299,-149.912976,97.4,0.004316545078353523,0.015663908786524197,0.013454413973579486,0.011132633786787378,0.0888231183368655,0.6543202544978083,0.2699103053454764,1.4382996234938992,0.2783123769282206,0.2876042642212373,0.41162601532193266,0.6786199791581509,0.9263945302051882,NA,NA,NA
Cabral,C16,Wet,-17.51723299,-149.912976,97.4,0.0015033630537153514,0.015109708008453352,0.0050899495779159415,0.012230469290695732,0.1017188366365221,0.30444009552422635,0.14548962284781464,0.6707918790993702,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C17,Dry,-17.51721203,-149.912771,112,0.0025971294351181512,0.019174008584912295,0.015053882461107181,0.010042622824083155,0.29342343714284747,0.35598787212619076,0.48075010815131736,1.0634307620743517,0.2852800925010888,0.24429132307049273,0.2862300606444447,0.737410481676812,1.026356739726777,NA,NA,NA
Cabral,C17,Wet,-17.51721203,-149.912771,112,0.0025010162443158054,0.01889473094686542,0.014354595497619508,0.008981692086910364,0.1650066346713402,0.29748034255885597,0.16530542511555885,0.8246745462158148,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C18,Dry,-17.51757103,-149.912982,103.7,0.005021396943991164,0.013099372354043718,0.010316733168148552,0.0029638952259713578,0.12345679012345677,0.4716223196467724,0.1828829914749929,1.027974906349255,0.23752023760151464,0.34786307570178804,0.18042297659802886,0.7709290048091986,1.0150828582536748,NA,NA,NA
Cabral,C18,Wet,-17.51757103,-149.912982,103.7,0.001339617031874909,0.01004110769943469,0.007003438383719949,0.008210079610310566,0.12484519907541983,0.496772428053871,0.29668927214896706,0.9976374166637739,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C19,Dry,-17.51770397,-149.912893,79.1,0.003357468579176658,0.011685856691177925,0.0126169569423834,0.002882423938821839,0.08056050267762217,0.3695457586256369,0.0833234708167791,0.6185074294858697,0.254882652448359,0.26102182814277647,0.1360543679450621,0.7008998046073115,0.9800506765285809,NA,NA,NA
Cabral,C19,Wet,-17.51770397,-149.912893,79.1,0.002026824759012275,0.011597417524024961,0.007242002344368174,0.009791013214033494,0.16445133399533365,0.6152023693360653,0.3225626092066213,0.6748712562937114,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,C20,Dry,-17.51692303,-149.912724,60.29999999999999,0.001741720173315504,0.02463794893640434,0.013740335762802347,0.00861407982908867,0.06213855502280451,0.2869877637549759,0.4774061862467501,0.649909433281395,0.2326516244087742,1.3294719282242495,0.29642322764974594,1.1314925555247437,1.0226038248250677,NA,NA,NA
Cabral,C20,Wet,-17.51692303,-149.912724,60.29999999999999,0.001245496045386831,0.024297617511761148,0.018016844340779915,0.01060619991080065,0.1206763628064977,0.28309880322667935,0.23283171918390747,0.8650887572780371,NA,NA,NA,NA,NA,NA,NA,NA
Cabral,CSEEP,Dry,-17.516384,-149.912515,55.9,0.2833743718159862,0.015403688277146044,0.028928355708626615,0.02251112041454635,1.4672946287884272,1.855898964752451,1.6029738650762826,1.389824270628137,0.2112721526222627,0.421315801271078,0.3743139996545794,0.48560621180036806,0.8252615768665079,NA,NA,NA
Cabral,CSEEP,Wet,-17.516384,-149.912515,55.9,0.019501449397772538,0.024585499287440186,0.005390603750745009,0.009127058285041165,0.39881915378509375,0.8846966267295672,0.9416333809226871,0.6078499664035198,NA,NA,NA,NA,NA,NA,NA,NA
