Location,CowTagID,lat,lon,MaxMin,adj_CT_depth_cm,Season,Salinity,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,del15N,C_N,N_percent
Varari,V1,-17.53975298,-149.900506,Maximum,76.6,Dry,36.52,2377.029989,8.065993322640152,0.23,5.11,0.84,0.52,2.754412529,2.128530089,0.014525517,0.09829493,0.208416064,4.6,34.53571429,0.946727778
Varari,V1,-17.53975298,-149.900506,Maximum,76.6,Wet,36.67,2360.875128,8.033556118392447,0.187228219,4.940658029,0.758656776,0.828499422,Inf,Inf,Inf,Inf,Inf,3.6,32.45726496,0.962962963
Varari,V1,-17.53975298,-149.900506,Minimum,76.6,Dry,36.22,2309.516077,8.014044470618156,0.2,0.91,0.5,0.32,1.185099417,0.637080298,0.009013159,0.019077179,0.016755293,4.6,34.53571429,0.946727778
Varari,V1,-17.53975298,-149.900506,Minimum,76.6,Wet,36.34,2333.14574,7.904822909610202,0.143281048,1.232851655,0.154868566,0.230482094,-Inf,-Inf,-Inf,-Inf,-Inf,3.6,32.45726496,0.962962963
Varari,V2,-17.53989003,-149.900519,Maximum,69.19999999999999,Dry,36.4,2365.03174,8.05555174101946,0.26,5.76,1.05,2.4,2.175318354,1.337764548,0.022531222,0.080698238,0.186930911,4.4,32.19318182,1.048576081
Varari,V2,-17.53989003,-149.900519,Maximum,69.19999999999999,Wet,36.64,2360.453386,8.039916817974959,0.174559182,3.700915433,0.620575938,0.583375924,Inf,Inf,Inf,Inf,Inf,3.8,31.10380623,1.005882148
Varari,V2,-17.53989003,-149.900519,Minimum,69.19999999999999,Dry,36.09,2328.302637,8.014612800858368,0.2,0.92,0.57,0.26,1.228273596,0.815434825,0.008753099,0.015103301,0.016072899,4.4,32.19318182,1.048576081
Varari,V2,-17.53989003,-149.900519,Minimum,69.19999999999999,Wet,36.42,2335.686567,7.9252367683307154,0.147550467,1.036264889,0.232831964,0.163935715,-Inf,-Inf,-Inf,-Inf,-Inf,3.8,31.10380623,1.005882148
Varari,V3,-17.54012598,-149.90056,Maximum,52,Dry,36.52,2380.835159,8.069751700432176,0.24,3.38,0.82,0.46,2.637901428,1.221763919,0.013014693,0.069997599,0.162614428,4,32.45090909,1.080889867
Varari,V3,-17.54012598,-149.90056,Maximum,52,Wet,36.63,2361.344489,8.046582442335957,0.165463464,3.033281857,0.458430097,0.66846408,Inf,Inf,Inf,Inf,Inf,3.7,36.75272727,0.924214418
Varari,V3,-17.54012598,-149.90056,Minimum,52,Dry,36.28,2345.266347,7.97003221213515,0.19,1.2,0.37,0.28,1.389091122,0.867233513,0.007175831,0.0214734,0.048753233,4,32.45090909,1.080889867
Varari,V3,-17.54012598,-149.90056,Minimum,52,Wet,36.43,2338.368209,7.917425625901645,0.112838235,0.940740334,0.17487767,0.223401416,-Inf,-Inf,-Inf,-Inf,-Inf,3.7,36.75272727,0.924214418
Varari,V4,-17.54024902,-149.900454,Maximum,58.7,Dry,36.53,2362.8142,8.070973742992923,0.24,3.01,1.06,1.07,2.008484641,1.349167743,0.01489088,0.070038984,0.162528997,3.9,29.54045307,1.16017121
Varari,V4,-17.54024902,-149.900454,Maximum,58.7,Wet,36.65,2362.423851,8.05021091697143,0.163003907,1.174706274,0.252300281,0.408759185,Inf,Inf,Inf,Inf,Inf,3.3,28.78853047,1.189258312
Varari,V4,-17.54024902,-149.900454,Minimum,58.7,Dry,36.4,2320.14392,8.034426484034048,0.21,0.84,0.4,0.3,1.224375862,0.754337072,0.006625581,0.011803696,0.016268222,3.9,29.54045307,1.16017121
Varari,V4,-17.54024902,-149.900454,Minimum,58.7,Wet,36.54,2338.301671,7.948435472894355,0.128152455,0.853522262,0.184071041,0.132552707,-Inf,-Inf,-Inf,-Inf,-Inf,3.3,28.78853047,1.189258312
Varari,V5,-17.54025003,-149.900336,Maximum,70.9,Dry,36.5,2366.352432,8.061337258650727,0.25,5.43,1.05,0.46,2.371370349,1.440397641,0.011891254,0.120762872,0.265873203,4.1,34.53696498,0.974888097
Varari,V5,-17.54025003,-149.900336,Maximum,70.9,Wet,36.61,2352.301094,8.047674164660059,0.162771874,2.390567731,0.3723549,0.470025058,Inf,Inf,Inf,Inf,Inf,3.3,21.84920635,1.35863705
Varari,V5,-17.54025003,-149.900336,Minimum,70.9,Dry,36.23,2321.38849,8.030467444184145,0.19,0.86,0.47,0.04,1.258483424,0.44089073,0.006802997,0.021805307,0.028092611,4.1,34.53696498,0.974888097
Varari,V5,-17.54025003,-149.900336,Minimum,70.9,Wet,36.5,2321.775911,7.94626126726384,0.116086706,0.891247539,0.135219987,0.147074099,-Inf,-Inf,-Inf,-Inf,-Inf,3.3,21.84920635,1.35863705
Varari,V6,-17.54002498,-149.900106,Maximum,67.69999999999999,Dry,36.51,2365.266839,8.059622827798533,0.25,5,0.92,0.43,2.12866465,1.195996653,0.013097303,0.091840431,0.221335883,4.9,31.34586466,1.074096507
Varari,V6,-17.54002498,-149.900106,Maximum,67.69999999999999,Wet,36.58,2405.71887,8.030438955976145,0.18040643,4.688002503,0.534681004,0.298948658,Inf,Inf,Inf,Inf,Inf,3.9,32.73529412,0.964812713
Varari,V6,-17.54002498,-149.900106,Minimum,67.69999999999999,Dry,36.31,2322.780484,8.019453650498878,0.18,1.05,0.45,0.12,1.158443115,0.606004684,0.009762299,0.021956547,0.016679308,4.9,31.34586466,1.074096507
Varari,V6,-17.54002498,-149.900106,Minimum,67.69999999999999,Wet,36.36,2335.810823,7.91622854131028,0.141610406,1.491044837,0.134498939,0.125652045,-Inf,-Inf,-Inf,-Inf,-Inf,3.9,32.73529412,0.964812713
Varari,V7,-17.54004803,-149.899985,Maximum,45.9,Dry,36.48,2371.959181,8.077050143338493,0.25,4,0.92,0.7,1.811538995,1.331952877,0.013945463,0.102023191,0.257089965,4.8,31.32931727,0.994806233
Varari,V7,-17.54004803,-149.899985,Maximum,45.9,Wet,36.58,2357.65494,8.024370259620593,0.17558013,5.850910131,0.479520773,0.239062917,Inf,Inf,Inf,Inf,Inf,3.5,38.33854167,0.839491059
Varari,V7,-17.54004803,-149.899985,Minimum,45.9,Dry,36.26,2337.447513,8.014293905156164,0.21,1.01,0.54,0.31,1.367860544,0.625425117,0.009552103,0.021462661,0.044869412,4.8,31.32931727,0.994806233
Varari,V7,-17.54004803,-149.899985,Minimum,45.9,Wet,36.32,2332.53922,7.913070487026856,0.148432195,1.628447911,0.168388231,0.162075537,-Inf,-Inf,-Inf,-Inf,-Inf,3.5,38.33854167,0.839491059
Varari,V8,-17.54014903,-149.899896,Maximum,37.9,Dry,36.56,2363.226902,8.055299748971068,0.26,8.28,1.34,0.54,2.213546012,1.483817535,0.01406595,0.088466478,0.230293006,5.2,26.95665635,1.263891063
Varari,V8,-17.54014903,-149.899896,Maximum,37.9,Wet,36.68,2355.165876,8.031922299916777,0.171403525,3.702299847,0.406694848,0.342932874,Inf,Inf,Inf,Inf,Inf,3.7,36.45748988,0.829137294
Varari,V8,-17.54014903,-149.899896,Minimum,37.9,Dry,36.04,2321.38849,7.966032784507494,0.19,0.77,0.46,0.2,1.196935539,0.638370804,0.008004485,0.017713338,0.021027037,5.2,26.95665635,1.263891063
Varari,V8,-17.54014903,-149.899896,Minimum,37.9,Wet,36.46,2329.224197,7.930211620385833,0.145415758,1.306225589,0.169830328,0.13123258,-Inf,-Inf,-Inf,-Inf,-Inf,3.7,36.45748988,0.829137294
Varari,V9,-17.540245,-149.899765,Maximum,77,Dry,36.47,2372.370084,8.069159867538033,0.24,2.37,0.66,0.45,2.160899504,1.0095658,0.01062399,0.075029142,0.205488379,3.6,38.33766234,0.892029657
Varari,V9,-17.540245,-149.899765,Maximum,77,Wet,36.61,2354.123837,8.035633837371513,0.158827302,1.543652563,0.244549007,0.264385345,Inf,Inf,Inf,Inf,Inf,3.3,30.74193548,1.006289308
Varari,V9,-17.540245,-149.899765,Minimum,77,Dry,36.38,2318.333575,8.034552341814091,0.22,0.97,0.49,0.18,1.271206005,0.580085007,0.009094345,0.017050919,0.021583978,3.6,38.33766234,0.892029657
Varari,V9,-17.540245,-149.899765,Minimum,77,Wet,36.52,2330.358812,7.93202266004098,0.131586553,1.031073338,0.105927381,0.163515675,-Inf,-Inf,-Inf,-Inf,-Inf,3.3,30.74193548,1.006289308
Varari,V10,-17.54030501,-149.899788,Maximum,32.9,Dry,36.46,2363.270608,8.073040793958357,0.22,3.66,0.65,0.43,2.490372694,1.639078577,0.009871913,0.062482747,0.172610166,4,33.6626506,0.977659115
Varari,V10,-17.54030501,-149.899788,Maximum,32.9,Wet,36.61,2355.541037,8.041790621002262,0.15502195,1.241850345,0.185062483,0.334172034,Inf,Inf,Inf,Inf,Inf,3.2,35.55128205,0.963518076
Varari,V10,-17.54030501,-149.899788,Minimum,32.9,Dry,36.28,2303.174091,8.037549314461437,0.21,0.88,0.45,0.26,1.346338697,0.811943713,0.006634432,0.016456198,0.024559381,4,33.6626506,0.977659115
Varari,V10,-17.54030501,-149.899788,Minimum,32.9,Wet,36.56,2329.516085,7.941249572922881,0.132885942,0.987118198,0.073660449,0.129792442,-Inf,-Inf,-Inf,-Inf,-Inf,3.2,35.55128205,0.963518076
Varari,V11,-17.54019303,-149.900068,Maximum,55.599999999999994,Dry,36.53,2369.654389,8.05364284248099,0.23,7.61,1.11,1.02,1.813311761,1.179346188,0.01230631,0.075195109,0.203995812,4.5,28.34951456,1.187867605
Varari,V11,-17.54019303,-149.900068,Maximum,55.599999999999994,Wet,36.63,2385.505837,8.042885776740297,0.173538235,3.202180346,0.540719787,0.294148198,Inf,Inf,Inf,Inf,Inf,4,30.04929577,1.076450745
Varari,V11,-17.54019303,-149.900068,Minimum,55.599999999999994,Dry,36.12,2308.380986,8.030577582844687,0.2,0.66,0.34,0.36,1.249524726,0.614996815,0.007472554,0.017209305,0.023632386,4.5,28.34951456,1.187867605
Varari,V11,-17.54019303,-149.900068,Minimum,55.599999999999994,Wet,36.37,2316.6125,7.941591869193428,0.130612012,0.977081198,0.122511503,0.092888905,-Inf,-Inf,-Inf,-Inf,-Inf,4,30.04929577,1.076450745
Varari,V12,-17.54030996,-149.900112,Maximum,54.7,Dry,36.44,2364.360097,8.058605818414089,0.24,4.18,0.75,0.76,1.856272241,1.227312444,0.011221175,0.0768341,0.207021455,3.8,31.12132353,1.101526748
Varari,V12,-17.54030996,-149.900112,Maximum,54.7,Wet,36.63,2356.102916,8.04805275096319,0.163143128,1.077105098,0.25716736,0.236962716,Inf,Inf,Inf,Inf,Inf,6.1,31.43804035,1.069535199
Varari,V12,-17.54030996,-149.900112,Minimum,54.7,Dry,36.28,2343.323603,8.023392074413712,0.19,0.85,0.44,0.26,1.220547419,0.57176654,0.00602403,0.01533125,0.018109768,3.8,31.12132353,1.101526748
Varari,V12,-17.54030996,-149.900112,Minimum,54.7,Wet,36.5,2319.751901,7.94470926351412,0.131215299,0.909244919,0.111785903,0.125171999,-Inf,-Inf,-Inf,-Inf,-Inf,6.1,31.43804035,1.069535199
Varari,V13,-17.540749,-149.899133,Maximum,72.80000000000001,Dry,36.57,2381.363434,8.070331980923482,0.24,1.89,0.59,0.49,2.000585438,1.61107823,0.011186499,0.069755626,0.196349479,3.6,36.34156379,0.949033392
Varari,V13,-17.540749,-149.899133,Maximum,72.80000000000001,Wet,36.6,2350.382849,8.034910979849021,0.164488923,1.410056627,0.34603662,1.689881996,Inf,Inf,Inf,Inf,Inf,3.4,43.58823529,0.753109559
Varari,V13,-17.540749,-149.899133,Minimum,72.80000000000001,Dry,36.43,2332.892346,8.024186752224807,0.21,1.07,0.53,0.35,1.145337574,0.600674017,0.008648431,0.015352756,0.019141076,3.6,36.34156379,0.949033392
Varari,V13,-17.540749,-149.899133,Minimum,72.80000000000001,Wet,36.38,2320.632545,7.932415829182265,0.134742211,1.170206929,0.125666091,0.132612713,-Inf,-Inf,-Inf,-Inf,-Inf,3.4,43.58823529,0.753109559
Varari,V14,-17.54039696,-149.899396,Maximum,61.8,Dry,36.38,2382.973932,8.093790972368412,0.23,3.66,0.6,0.69,2.630905795,2.207360452,0.013235275,0.080197719,0.218383297,4.5,36.73913043,0.892337536
Varari,V14,-17.54039696,-149.899396,Maximum,61.8,Wet,36.57,2354.98,8.015504621165217,0.163235941,3.467295597,0.279610003,0.272426115,Inf,Inf,Inf,Inf,Inf,4.4,31.716738200000002,1.081005846
Varari,V14,-17.54039696,-149.899396,Minimum,61.8,Dry,36.28,2307.005078,8.023751142472964,0.22,1.45,0.44,0.32,1.247032385,0.634885885,0.008579481,0.017483767,0.020414453,4.5,36.73913043,0.892337536
Varari,V14,-17.54039696,-149.899396,Minimum,61.8,Wet,36.47,2322.19,7.915014660600744,0.143002608,2.041695443,0.174607276,0.223881462,-Inf,-Inf,-Inf,-Inf,-Inf,4.4,31.716738200000002,1.081005846
Varari,V15,-17.54014299,-149.900183,Maximum,43.50000000000001,Dry,36.45,2376.479103,8.062723405526853,0.28,7.61,1.08,0.47,2.079560419,1.544297526,0.010396624,0.068866392,0.202194234,4.6,30.09271523,1.139493642
Varari,V15,-17.54014299,-149.900183,Maximum,43.50000000000001,Wet,36.59,2352.742306,8.036101701175365,0.179246262,4.175077174,0.529273138,1.451119107,Inf,Inf,Inf,Inf,Inf,6.7,31.10504202,1.011904762
Varari,V15,-17.54014299,-149.900183,Minimum,43.50000000000001,Dry,36.15,2313.6248650000002,7.982300802952059,0.18,0.65,0.39,0.26,1.197810136,0.605945325,0.007847656,0.016015341,0.015976805,4.6,30.09271523,1.139493642
Varari,V15,-17.54014299,-149.900183,Minimum,43.50000000000001,Wet,36.38,2325.725545,7.937086860496725,0.148246568,0.984003267,0.1682981,0.180377291,-Inf,-Inf,-Inf,-Inf,-Inf,6.7,31.10504202,1.011904762
Varari,V16,-17.54029797,-149.900492,Maximum,75.7,Dry,36.59,2363.988112,8.088842451372694,0.21,1.37,0.47,0.86,2.771005698,1.724238393,0.012570984,0.073149533,0.202283118,3.7,38.21461187,0.876701361
Varari,V16,-17.54029797,-149.900492,Maximum,75.7,Wet,36.64,2350.500981,8.052399017576992,0.164999397,1.469932526,0.156671188,0.387457142,Inf,Inf,Inf,Inf,Inf,3.4,32.43478261,1.001960357
Varari,V16,-17.54029797,-149.900492,Minimum,75.7,Dry,36.4,2321.911981,8.032938945702384,0.19,0.66,0.32,0.3,1.323041074,0.808535059,0.0057681,0.01450784,0.018363288,3.7,38.21461187,0.876701361
Varari,V16,-17.54029797,-149.900492,Minimum,75.7,Wet,36.55,2329.885978,7.951601105913203,0.127456354,0.828602813,0.087811031,0.178217084,-Inf,-Inf,-Inf,-Inf,-Inf,3.4,32.43478261,1.001960357
Varari,V17,-17.54031901,-149.899572,Maximum,69.2,Dry,37.05,2361.397676,8.075424710541673,0.29,7.39,0.99,0.33,2.472934781,1.715735979,0.012777723,0.079111752,0.240831641,4.3,30.83150183,1.079862347
Varari,V17,-17.54031901,-149.899572,Minimum,69.2,Dry,36.02,2314.889032,8.01670253451603,0.21,1.25,0.41,0.24,1.188061897,0.660344616,0.00948239,0.017551844,0.025572462,4.3,30.83150183,1.079862347
Varari,V18,-17.54019697,-149.899906,Maximum,31.500000000000007,Dry,36.57,2382.01882,8.06491147928196,0.31,7.67,1.09,0.48,2.231542494,1.466412087,0.012453514,0.079158781,0.225824577,4.3,28.9893617,1.167943674
Varari,V18,-17.54019697,-149.899906,Maximum,31.500000000000007,Wet,36.6,2389.34,8.045124811185318,0.201475084,7.738904509,0.669156598,4.25986836,Inf,Inf,Inf,Inf,Inf,4.1,35.49815498,0.866922585
Varari,V18,-17.54019697,-149.899906,Minimum,31.500000000000007,Dry,36.13,2320.524277,8.026428758568187,0.21,0.88,0.31,0.2,1.135419816,0.481185134,0.007231295,0.015240176,0.021049432,4.3,28.9893617,1.167943674
Varari,V18,-17.54019697,-149.899906,Minimum,31.500000000000007,Wet,36,2329.31,7.934220317717556,0.141192746,0.858814892,0.110343805,0.164055727,-Inf,-Inf,-Inf,-Inf,-Inf,4.1,35.49815498,0.866922585
Varari,V19,-17.54050802,-149.89978,Maximum,82.9,Dry,36.63,2369.352141,8.09779178367134,0.22,1.29,0.47,0.44,2.022733439,1.174045422,0.010930178,0.073283634,0.22299129,3.5,34.24723247,1.03684432
Varari,V19,-17.54050802,-149.89978,Maximum,82.9,Wet,36.62,2343.707945,8.047307202028277,0.187056048,1.185435481,0.37666396,0.950458716,Inf,Inf,Inf,Inf,Inf,3.1,40.37313433,0.85126207
Varari,V19,-17.54050802,-149.89978,Minimum,82.9,Dry,36.27,2317.13505,8.04369093087045,0.19,0.7,0.23,0.14,1.345040311,0.597586142,0.005693159,0.014386242,0.01558453,3.5,34.24723247,1.03684432
Varari,V19,-17.54050802,-149.89978,Minimum,82.9,Wet,36.52,2320.615292,7.950193417749299,0.11887111,0.739466183,0.067080879,0.155294887,-Inf,-Inf,-Inf,-Inf,-Inf,3.1,40.37313433,0.85126207
Varari,V20,-17.54045103,-149.899509,Maximum,65,Dry,36.53,2363.766285,8.076786968432812,0.27,1.88,0.61,0.43,2.264358254,1.327944744,0.012703487,0.072470915,0.216782414,3.8,33.57370518,0.988305705
Varari,V20,-17.54045103,-149.899509,Maximum,65,Wet,36.66,2347.161306,8.033626688453257,0.166438005,1.495544182,0.28925403,0.465584632,Inf,Inf,Inf,Inf,Inf,3.6,35.88659794,0.825848197
Varari,V20,-17.54045103,-149.899509,Minimum,65,Dry,36.29,2316.749816,8.021213679401516,0.19,0.75,0.32,0.22,1.264505195,0.583608704,0.008611427,0.016409964,0.01870176,3.8,33.57370518,0.988305705
Varari,V20,-17.54045103,-149.899509,Minimum,65,Wet,36.52,2310.803421,7.930857651646049,0.147596874,1.164669273,0.119176652,0.15511487,-Inf,-Inf,-Inf,-Inf,-Inf,3.6,35.88659794,0.825848197
Varari,VSEEP,-17.540302,-149.899331,Maximum,NA,Dry,36.17,2833.929859,8.037784458218706,1.07,164.27,12.7,1.1,1.995887904,2.302147814,0.033170584,0.092004154,0.218519677,8,25.96463023,1.249297019
Varari,VSEEP,-17.540302,-149.899331,Maximum,NA,Wet,36.54,3370.869465,8.019435671518288,2.3580421,447.2495465,18.53571555,4.325574659,Inf,Inf,Inf,Inf,Inf,7.7,24.56586826,1.254271659
Varari,VSEEP,-17.540302,-149.899331,Minimum,NA,Dry,29.44,2355.901122,7.743361952307488,0.2,3.03,0.35,0.24,1.112584302,0.590968416,0.012190915,0.018434385,0.019369924,8,25.96463023,1.249297019
Varari,VSEEP,-17.540302,-149.899331,Minimum,NA,Wet,15.12,2294.644581,7.025903882158052,0.16495299,3.096964894,0.353787894,0.208039943,-Inf,-Inf,-Inf,-Inf,-Inf,7.7,24.56586826,1.254271659
